,bonica.rid,name,state,district,seat,cycle,party,Incum.Chall_2016,ran.general
1,cand6609,campbellnoel,AZ,1,state:lower,2016,200,I,1
2,cand68977068,stringerdavidh,AZ,1,state:lower,2016,200,,1
3,cand68977085,hernandezdanieljr,AZ,2,state:lower,2016,100,,1
4,cand122990,gabaldonrosanna,AZ,2,state:lower,2016,100,I,1
5,cand122991,ackerleyjohnchristopher,AZ,2,state:lower,2016,200,I,1
6,cand5969,saldatemacarioiv,AZ,3,state:lower,2016,100,I,1
7,cand5941,gonzalessally,AZ,3,state:lower,2016,100,I,1
8,cand5969,saldatemacarioiv,AZ,3,state:lower,2016,100,,1
9,cand68977116,cizekedwardjosephiii,AZ,3,state:lower,2016,400,,1
10,cand122993,fernandezcharlener,AZ,4,state:lower,2016,100,I,1
11,cand68977067,rubalcavajesusa,AZ,4,state:lower,2016,100,,1
12,cand68976995,cobbregina,AZ,5,state:lower,2016,200,I,1
13,cand68977060,mosleypaul,AZ,5,state:lower,2016,200,,1
14,cand5974,weisserbeth,AZ,5,state:lower,2016,100,,1
15,cand68977105,biasiuccileo,AZ,5,state:lower,2016,400,,1
16,cand68976995,cobbregina,AZ,5,state:lower,2016,200,,1
17,cand5974,weisserbeth,AZ,5,state:lower,2016,100,,1
18,cand68976982,thorperobertj,AZ,6,state:lower,2016,200,I,1
19,cand6003,bartonbrenda,AZ,6,state:lower,2016,200,I,1
20,cand68977087,martinezalex,AZ,6,state:lower,2016,100,,1
21,cand68977096,descheenieericfrank,AZ,7,state:lower,2016,100,,1
22,cand68977107,benallywenonarmrs,AZ,7,state:lower,2016,100,,1
23,cand68977095,cookdavid,AZ,8,state:lower,2016,200,,1
24,cand123069,shopethomasrjr,AZ,8,state:lower,2016,200,I,1
25,cand68977006,casillascarmenlcandidate,AZ,8,state:lower,2016,100,,1
26,cand68976970,frieserandalls,AZ,9,state:lower,2016,100,I,1
27,cand68977050,hannleypamelapowers,AZ,9,state:lower,2016,100,,1
28,cand6374,hendersonana,AZ,9,state:lower,2016,200,,1
29,cand68977070,engelkirsten,AZ,10,state:lower,2016,100,,1
30,cand123007,machstefanie,AZ,10,state:lower,2016,100,I,1
31,cand123009,clodfeltertodd,AZ,10,state:lower,2016,200,,1
32,cand68976943,finchemmarkw,AZ,11,state:lower,2016,200,I,1
33,cand68977030,hammondcorinm,AZ,11,state:lower,2016,100,,1
34,cand40318,granthamtravis,AZ,12,state:lower,2016,200,,1
35,cand5926,farnswortheddie,AZ,12,state:lower,2016,200,I,1
36,cand123016,mitchelldarin,AZ,13,state:lower,2016,200,I,1
37,cand40248,shooterdon,AZ,13,state:lower,2016,200,,1
38,cand68977111,gravesiisha,AZ,13,state:lower,2016,100,,1
39,cand68977021,johndrew,AZ,14,state:lower,2016,200,,1
40,cand68977058,nuttbeckyann,AZ,14,state:lower,2016,200,,1
41,cand68977059,holmesmike,AZ,14,state:lower,2016,100,,1
42,cand68977122,lindstromjasonadam,AZ,14,state:lower,2016,100,,1
43,cand6010,carterheather,AZ,15,state:lower,2016,200,I,1
44,cand68977092,dwyerbrandon,AZ,15,state:lower,2016,100,,1
45,cand6744,allenjohnm,AZ,15,state:lower,2016,200,I,1
46,cand6041,townsendkelly,AZ,16,state:lower,2016,200,I,1
47,cand123018,colemandoug,AZ,16,state:lower,2016,200,I,1
48,cand68977053,stinardsharon,AZ,16,state:lower,2016,100,,1
49,cand133183,priorcaralee,AZ,16,state:lower,2016,100,,1
50,cand68976937,weningerjeff,AZ,17,state:lower,2016,200,I,1
51,cand6037,mesnardjd,AZ,17,state:lower,2016,200,I,1
52,cand68977075,pawlikjennifer,AZ,17,state:lower,2016,100,,1
53,cand68976940,norgaardjill,AZ,18,state:lower,2016,200,I,1
54,cand6773,robsonbob,AZ,18,state:lower,2016,200,I,1
55,cand68977025,epsteindenisemitzi,AZ,18,state:lower,2016,100,,1
56,cand68977038,espinozajosediego,AZ,19,state:lower,2016,100,I,1
57,cand68976933,kernanthonyt,AZ,20,state:lower,2016,200,I,1
58,cand68977063,gilfillanchristopherloftus,AZ,20,state:lower,2016,100,,1
59,cand123031,boyerpaul,AZ,20,state:lower,2016,200,I,1
60,cand68977048,paynekevin,AZ,21,state:lower,2016,200,,1
61,cand68977112,rasmussenlacottadeanna,AZ,21,state:lower,2016,100,,1
62,cand123039,lovasphil,AZ,22,state:lower,2016,200,I,1
